Bokmål,Nynorsk,Engelsk,Merknad
abelsk gruppe,abelsk gruppe,abelian group,
abelsk kategori,abelsk kategori,abelian category,
abelsk varietet,abelsk varietet,abelian variety,
abelsk,abelsk,abelian,
abscisse,abscisse,abscissa,
absolutt integrerbar,absolutt integrerbar,absolutely integrable,
absolutt konvergens,absolutt konvergens,absolute convergence,
absoluttverdi/tallverdi,absoluttverdi/talverdi,absolute value,
additiv kategori,additiv kategori,additive category,
additivt identitetselement,additivt identitetselement,additive identity element,
adjungert matrise,adjungert matrise,adjoint matrix,
adjungert par,adjungert par,adjoint pair,
adjungert,adjungert,adjoint,
adjunksjonsrom/pålimingsrom,adjunksjonsrom/pålimingsrom,attaching space,
affin algebraisk varietet,affin algebraisk varietet,affine algebraic variety,
affin varietet,affin varietet,affine variety,
affin,affin,affine,
akse,akse,axis,
aksiom,aksiom,axiom,
algebra,algebra,algebra,
algebraisk gruppe,algebraisk gruppe,algebraic group,
algebraisk lukket,algebraisk lukka,algebraically closed,
algebraisk multiplisitet,algebraisk multiplisitet,algebraic multiplicity,
algebraisk struktur,algebraisk struktur,algebraic structure,
algebraisk tallkropp,algebraisk talkropp,algebraic number field,
algebraisk utvidelse,algebraisk utviding,algebraic extension,
algebraisk,algebraisk,algebraic,"Ordklasse: adjektiv"
algebraisk,algebraisk,algebraically,"Ordklasse: adverb"
algoritme,algoritme,algorithm,
allkvantor,allkvantor,universal quantifier,
alternativ hypotese,alternativ hypotese,alternative hypothesis,
alternerende,alternerande,alternating,
amplitude,amplitude,amplitude,
analyse,analyse,analysis,
analytisk funksjon,analytisk funksjon,analytic function,
analytisk,analytisk,analytic,
andel,del,proportion,
andrederivert,andrederivert,second derivative,
andregradslikning,andregradslikning,quadratic equation,
annihilator,annihilator,annihilator,
annihilere,annihilere,annihilate,
ANOVA,ANOVA,ANOVA,"ANOVA er en forkortelse for variansanalyse, og stammer fra <i>analysis of variance</i>."
antipode,antipode,antipode,
approksimasjon/tilnærming,approksimasjon/tilnærming,approximation,
areal,areal,area,
argument,argument,argument,
aritmetikk,aritmetikk,arithmetic,"Ordklasse: substantiv"
aritmetisk,aritmetisk,arithmetic,"Ordklasse: adjektiv"
Artin-Rees-lemmaet,Artin-Rees-lemmaet,Artin-Rees lemma,
artinsk modul,artinsk modul,Artinian module,
artinsk ring,artinsk ring,Artinian ring,
artinsk,artinsk,Artinian,
arvelig algebra/hereditær algebra,arveleg algebra/hereditær algebra,hereditary algebra,
arvelig kategori/hereditær kategori,arveleg kategori/hereditær kategori,hereditary category,
arvelig ring/hereditær ring,arveleg ring/hereditær ring,hereditary ring,
assosiativ,assosiativ,associative,
assosiert gradert ring,assosiert gradert ring,associated graded ring,
assosiert primideal,assosiert primideal,associated prime,
asymptote,asymptote,asymptote,
asymptotisk,asymptotisk,asymptotic,
atlas,atlas,atlas,
autokorrelasjon,autokorrelasjon,autocorrelation,
automorfi,automorfi,automorphism,
autoregresjon,autoregresjon,autoregression,
avbilde,avbilde,map,"Ordklasse: verb"
avbildning,avbilding,map/mapping,"Ordklasse: substantiv"
avbildningskjegle,avbildingskjegle,mapping cone,
avbildningsrom,avbildingsrom,mapping space,
avgjørbar,avgjerbar,decidable,
avgjørbarhet,avgjerbarheit,decidability,
avhengig variabel,avhengig variabel,dependent variable,
avhengighet,avhengnad,dependence,
avtagende,minkande,decreasing,
avvik,avvik,deviation,
avvikende observasjon,avvikande observasjon,outlier,
avvikende observasjon/utligger,avvikande observasjon/utliggjar,outlier,
ball,ball,ball,
banachrom,banachrom,Banach space,
bane,bane,orbit,
banerom,banerom,orbit space,
barysentriske koordinater,barysentriske koordinatar,barycentric coordinates,
basal algebra,basal algebra,basic algebra,"Oversettelsen gjelder bruk i representasjonsteori, og utelukker ikke at termen kan benyttes ulikt i andre sammenhenger."
basis,basis,base,"De engelske termene <i>base</i> og <i>basis</i> brukes ikke helt synonymt. For eksempel vil <i>base</i> foretrekkes i topologi, mens <i>basis</i> brukes i lineær algebra. Merk at begge oversettes til basis på norsk."
basis,basis,basis,"De engelske termene <i>base</i> og <i>basis</i> brukes ikke helt synonymt. For eksempel vil <i>base</i> foretrekkes i topologi, mens <i>basis</i> brukes i lineær algebra. Merk at begge oversettes til basis på norsk."
basiselement,basiselement,base element,"De engelske termene <i>base</i> og <i>basis</i> brukes ikke helt synonymt. For eksempel vil <i>base</i> foretrekkes i topologi, mens <i>basis</i> brukes i lineær algebra. Merk at begge oversettes til basis på norsk."
basiselement,basiselement,basis element,"De engelske termene <i>base</i> og <i>basis</i> brukes ikke helt synonymt. For eksempel vil <i>base</i> foretrekkes i topologi, mens <i>basis</i> brukes i lineær algebra. Merk at begge oversettes til basis på norsk."
basisrom,basisrom,base space,
Bayes' setning/Bayes' teorem,Bayes' setning/Bayes' teorem,Bayes' theorem,
bayesiansk,bayesiansk,Bayesian,
bayesisk,bayesisk,bayesian,
begrensning,avgrensing,bound,
beregnbar,bereknbar,computable,
beregnbarhet,bereknbarheit,computability,
beskrivende statistikk/deskriptiv statistikk,beskrivande statistikk/deskriptiv statistikk/skildrande statistikk,descriptive statistics,
bestemt integral,bestemt integral,definite integral,
betinget forventning,vilkårsbunden forventing,conditional expectation,
betinget konvergens,vilkårsbunden konvergens,conditional convergence,
betinget sannsynlighet,vilkårsbunde sannsyn,conditional probability,
bijeksjon,bijeksjon,bijection,"Synonym: én-til-én-korrespondanse"
bijektiv,bijektiv,bijective,
bilde,bilete,image,
bilineær form,bilineær form,bilinear form,
bilineær,bilineær,bilinear,
binom,binom,binomial,"Ordklasse: substantiv"
binomialfordeling/binomisk fordeling,binomialfordeling/binomisk fordeling,binomial distribution,
binomialformelen,binomialformelen,binomial formula,
binomialkoeffisient,binomialkoeffisient,binomial coefficient,
binomialteoremet,binomialteoremet,binomial theorem,
binomialutvidelse,binomialutviding,binomial expansion,
binomisk sannsynlighetsfordeling,binomisk sannsynsfordeling,binomial probability distribution,
binomisk,binomisk,binomial,"Ordklasse: adjektiv"
binær,binær,binary,
binæroperasjon,binæroperasjon,binary operation,
biprodukt,biprodukt,biproduct,
bivariat fordeling,bivariat fordeling,bivariate distribution,
blandet partiellderivert,blanda partiellderivert,mixed partial derivative,
blokkdelt matrise,blokkdelt matrise,partitioned matrix,
blokkdiagonal matrise,blokkdiagonal matrise,block diagonal matrix,
blokkmatrise,blokkmatrise,block matrix,
boksplott,boksplott,box plot,
bokstopologi,bokstopologi,box topology,
boltzmannfordeling,boltzmannfordeling, Boltzmann distribution,
boolsk,boolsk,Boolean,
brennpunkt,brennpunkt,focus,
briggsk logaritme,briggsk logaritme,base ten logarithm/common logarithm,"Briggsk logaritme kalles noen ganger <i>Briggsian logarithm</i> på engelsk, og den norske oversettelsen stammer fra dette."
brownsk bevegelse,brownsk rørsle,Brownian motion,
bruddent ideal/brøkideal,brote ideal/brøkideal,fractional ideal,
brøk,brøk,fraction,
brøkkropp,brøkkropp,field of fractions,
brøkmodul,brøkmodul,module of fractions,
brøkring,brøkring,ring of fractions,
bue,boge,arc,
buelengde,bogelengd,arclength,
bunt,bunt,bundle,
båndmatrise,bandmatrise,band matrix,
bølgelengde,bølgjelengd,wavelength,
bølgelikning,bølgjelikning,wave equation,
Cauchy-Riemann-likningene,Cauchy-Riemann-likningane,Cauchy-Riemann equations,
cauchyfølge,cauchyfølgje,Cauchy sequence,
cellekompleks,cellekompleks,cell complex,
cellulær homologi,cellulær homologi,cellular homology,
Cohen-Macaulay-modul,Cohen-Macaulay-modul,Cohen-Macaulay module,
Cohen-Macaulay-ring,Cohen-Macaulay-ring,Cohen-Macaulay ring,
cosekans,cosekans,cosecant,
cosinus,cosinus,cosine,
cosinusrekke,cosinusrekkje,cosine series,
cotangens,cotangens,cotangent,
Cramers regel,Cramers regel,Cramer's rule,
CW-kompleks,CW-kompleks,CW complex,
defekt,defekt,defect,
definisjonsområde,definisjonsområde,domain,
deformasjonsretraksjon,deformasjonsretraksjon,deformation retraction,
deformasjonsretrakt,deformasjonsretrakt,deformation retract,
dekomponerbar,dekomponerbar,decomposable,
dekomponere,dekomponere,decompose,
delbrøk,delbrøk,partial fraction,
delbrøkoppspalting,delbrøkoppspalting,partial fraction decomposition,
delfølge,delfølgje,subsequence,
delhypotese,delhypotese,subhypothesis,
delmengde,delmengd,subset,
deloverdekning,deloverdekking,subcover/subcovering,
delsamling,delsamling,subcollection,
delsum,delsum,partial sum,
delvis integrasjon,delvis integrasjon,integration by parts,
delvis ordnet mengde,delvis ordna mengd,partially ordered set,"Delvis ordnet mengde forkortes ofte til pomengde (bokmål) og pomengd (nynorsk)."
derivasjon,derivasjon,derivation,"De engelske termene <i>derivation</i> og <i>differentiation</i> er ikke synonymer, selv om begge oversettes til det samme på norsk. En derivasjon er en en lineæravbildning som tilfredsstiller Leibniz' regel."
derivasjon,derivasjon,differentiation,"De engelske termene derivation og differentiation er ikke synonymer, selv om begge oversettes til det samme på norsk. <i>Differentiation</i> brukes om det å derivere en funksjon."
deriverbar,deriverbar,differentiable,
derivere,derivere,differentiate,
derivert funktor,derivert funktor,derived functor,
derivert kategori,derivert kategori,derived category,
derivert,derivert,derivative,
determinant,determinant,determinant,
diagonaliserbar,diagonaliserbar,diagonalizable,
diagonalisere,diagonalisere,diagonalize,
diagonalisering,diagonalisering,diagonalization,
diffeomorfi,diffeomorfi,diffeomorphism,
differensial,differensial,differential,
differensialgeometri,differensialgeometri,differential geometry,
differensiallikning,differensiallikning,differential equation,
differensialoperator,differensialoperator,differential operator,
differenslikning,differenslikning,difference equation,
diffusjon,diffusjon,diffusion,
dimensjon,dimensjon,dimension,
dimensjonal,dimensjonal,dimensional,
dimensjonsskift,dimensjonsskift,dimension shift,
Diracs deltafunksjon,Diracs deltafunksjon, Dirac's delta function,
direkte grense,direkte grense,direct limit,
direkte produkt,direkte produkt,direct product,
direkte sum,direkte sum,direct sum,
direkte summand,direkte summand,direct summand,
direkte system,direkte system,direct system,
disjunksjon,disjunksjon,disjunction,
disjunkt union,disjunkt union,disjoint union,
disjunkt,disjunkt,disjoint,
disk,disk,disc,
diskontinuerlig,diskontinuerleg,discontinuous,
diskret topologi,diskret topologi,discrete topology,
diskret valuasjon,diskret valuasjon,discrete valuation,
diskret valuasjonsring,diskret valuasjonsring,discrete valuation ring,
diskret,diskret,discrete,
diskriminant,diskriminant,discriminant,
distribusjon,distribusjon,distribution,
distributiv,distributiv,distributive,
divergens,divergens,divergence,
divergent,divergent,divergent,
divergere,divergere,diverge,
divisjonsalgebra,divisjonsalgebra,division algebra,
divisjonsring,divisjonsring,division ring,
dobbeltderivert,dobbelderivert,double derivative,
dobbeltintegral,dobbelintegral,double integral,
dobbeltkompleks,dobbelkompleks,double complex,
dodekaeder,dodekaeder,dodecahedron,
domene,domene,domain,
dualbasis,dualbasis,dual basis,
dualitet,dualitet,duality,
dualrom,dualrom,dual space,
dynkindiagram,dynkindiagram,Dynkin diagram,
egenfunksjon,eigenfunksjon,eigenfunction,
egenrom,eigenrom,eigenspace,
egenvektor,eigenvektor,eigenvector,
egenverdi,eigenverdi,eigenvalue,
Eisensteins kriterium,Eisensteins kriterium,Eisenstein’s criterion,
eksakt funktor,eksakt funktor,exact functor,
eksakt følge,eksakt følgje,exact sequence,
eksisjon,eksisjon,exision,
eksistenskvantor,eksistenskvantor,existential quantifier,
eksponent,eksponent,exponent,
eksponentialfunksjon,eksponentialfunksjon,exponential function,
eksponentialregresjon/eksponentiell regresjon,eksponentialregresjon/eksponentiell regresjon,exponential regression,
eksponentiell vekst,eksponentiell vekst,exponential growth,
eksponentiell,eksponentiell,exponential,"Ordklasse: adjektiv <br> Uttale: [eksponentsie´l:]"
eksponentielt,eksponentielt,exponentially,"Ordklasse: adverb <br> Uttale: [eksponentsie´lt]"
ekstremalpunkt,ekstremalpunkt,extremum,
ekstremalverdi,ekstremalverdi,extremum,
ekte delmengde,ekte delmengd,proper subset,
ekte inklusjon/streng inklusjon,ekte inklusjon/streng inklusjon,strict inclusion,
ekte undergruppe,ekte undergruppe,proper subgroup,
ekte undermodul,ekte undermodul,proper submodule,
ekvikontinuerlig,ekvikontinuerleg,equicontinuous,
ekvivalens,ekvivalens,equivalence,
ekvivalensklasse,ekvivalensklasse,equivalence class,
ekvivalensrelasjon,ekvivalensrelasjon,equivalence relation,
ekvivalent,ekvivalent,equivalent,
element,element,element,
elementær matrise,elementær matrise,elementary matrix,
elementærtensor,elementærtensor,elementary tensor,
ellipse,ellipse,ellipse,
ellipsoide,ellipsoide,ellipsoid,
elliptisk,elliptisk,elliptic,
én-til-én,éin-til-éin,one-to-one,"Synonym: injektiv"
én-til-én-korrespondanse,éin-til-éin-korrespondanse,one-to-one correspondence,"Synonym: bijeksjon"
endelig algebraisk utvidelse,endeleg algebraisk utviding,finite algebraic extension,
endelig gruppe,endeleg gruppe,finite group,
endelig kropp,endeleg kropp,finite field,
endelig lengde,endeleg lengd,finite length,
endelig representasjonstype,endeleg representasjonstype,finite representation type,
endeligdimensjonal,endelegdimensjonal,finite-dimensional,
endeligdimensjonalt vektorrom,endelegdimensjonalt vektorrom,finite-dimensional vector space,
endeliggenerert,endeleggenerert,finitely generated,
endomorfi,endomorfi,endomorphism,
endomorfiring,endomorfiring,endomorphism ring,
endringsrate,endringsrate,rate of change,
enhet,eining,unit,
enhetsgruppe,einingsgruppe,group of units,
enhetspartisjon,einingspartisjon,partition of unity,
enhetsrot,einingsrot,root of unity,
enhetssirkel,einingssirkel,unit circle,
enhetsvektor,einingsvektor,unit vector,
enkeltsammenhengende,enkeltsamanhengande,simply connected,
ensidig test,einsidig test,one sided test/single tailed test,
ensidig,einsidig,one-sided,
entydig faktorisering,eintydig faktorisering,unique factorization,
entydig faktoriseringsområde,eintydig faktoriseringsområde,unique factorization domain,"Entydig faktoriseringsområde forkortes ofte til UFD."
entydig,eintydig,unique,
epimorfi,epimorfi,epimorphism,
ergodeteori,ergodeteori,ergodic theory,
essensiell epimorfi,essensiell epimorfi,essential epimorphism,
essensiell monomorfi,essensiell monomorfi,essential monomorphism,
essensiell undermodul,essensiell undermodul,essential submodule,
essensielt surjektiv,essensielt surjektiv,essentially surjective,
estimat,estimat,estimate,
estimator,estimator,estimator,
ettpunktskompaktifisering,eittpunktskompaktifisering,one-point compactification,
ettutvalgstest,eittutvalstest,one-sample test,
euklidsk område,euklidsk område,Euclidean domain,
euklidsk,euklidsk,Euclidean,
evalueringshomomorfi,evalueringshomomorfi,evaluation homomorphism,
F-fordeling,F-fordeling,F-distribution/variance ratio distribution,
F-test,F-test,F-test/variance ratio test,
faktor,faktor,factor,
faktorgruppe,faktorgruppe,factor group,
faktormodul,faktormodul,factor module,
faktorring,faktorring,factor ring,
fakultet,fakultet,factorial,
fangens dilemma,fangedilemmaet,prisoner's dilemma,
fase,fase,phase,
feil,feil,error,
feilmargin/feiltoleranse,feilmargin/feiltoleranse,margin of error,
felt,felt,field,"Merk at oversettelsen av <i>field</i> er avhengig av kontekst. Oversettelsen felt brukes for eksempel i forbindelse med vektorfelt."
femlemmaet,femlemmaet,five lemma,
femtegradslikning,femtegradslikning,quintic equation,
Fermats siste sats,Fermats siste sats,Fermat's Last Theorem,
fikspunkt,fikspunkt,fixed point,
filter,filter,filter,
filtrering,filtrering,filtration,
finere topologi,finare topologi,finer topology,
Fittings lemma,Fittings lemma,Fitting's lemma,
flat modul,flat modul,flat module,
fluks,fluks,flux,
flyt,flyt,flow,
folding/konvolusjon,falding/konvolusjon,convolution,
foldingsintegral/konvolusjonsintegral,faldingsintegral/konvolusjonsintegral,convolution integral,
forbindelsesaksiom,forbindelsesaksiom,incidence axiom,
forbindelsesgeometri,forbindelsesgeometri,incidence geometry,
fordeling,fordeling,distribution,
forfining,forfining,refinement,
forhold,forhold,ratio,
forholdstesten,forholdstesten,ratio test,
forkastning,forkasting,rejection,
forkastningsnivå/signifikansnivå,forkastingsnivå/signifikansnivå,level of significance/significance level,
forkastningsområde,forkastingsområde,critical region,
formel,formel,formula,
formodning,førehandstru,conjecture,
fornyelsesteoremet,fornyingsteoremet,renewal theorem,
fornyelsesteori,fornyingsteori,renewal theory,
forsøksplan,forsøksplan,design,"Oversettelsen gjelder bruk i statistikk, og utelukker ikke at termen kan benyttes ulikt i andre sammenhenger."
fortegn,forteikn,sign,
forventning,forventing,expectation,
forventningsrett,forventingsrett,unbiased,"Ordklasse: adjektiv"
forventningsskjev,forventingsskeiv,biased,
forventningsskjevhet,forventingsskeivskap,bias,
forventningsverdi,forventingsverdi,expected value/mean,
fourierkoeffisient,fourierkoeffisient,Fourier coefficient,
fourierrekke,fourierrekkje,Fourier series,
fouriertransformasjon,fouriertransformasjon,Fourier transform,
fraktal,fraktal,fractal,
fraktil,fraktil,fractile,
frekvens,frekvens,frequency,
fri modul,fri modul,free module,
fri oppløsning,fri oppløysing,free resolution,
frihetsgrad,fridomsgrad,degree of freedom,
fritt produkt,fritt produkt,free product,
full funktor,full funktor,full functor,
full underkategori,full underkategori,full subcategory,
fullstendig regulært rom,fullstendig regulært rom,completely regular space,
fundamentalgruppe,fundamentalgruppe,fundamental group,
fundamentalperiode,fundamentalperiode,fundamental period,
funksjon,funksjon,function,
funksjonal,funksjonal,functional,
funksjonalanalyse,funksjonalanalyse,functional analysis,
funksjonsrom,funksjonsrom,function space,
funktor,funktor,functor,
funktoriell egenskap,funktoriell eigenskap,functorial property,
funktoriell,funktoriell,functorial,
følge,følgje,sequence,
galoisteori,galoisteori,Galois theory,
gammafordeling,gammafordeling,gamma distribution,
gausseliminasjon,gausseliminasjon,Gaussian elimination,
gaussfordeling/normalfordeling,gaussfordeling/normalfordeling,Gaussian distribution/normal distribution,
gaussisk heltall,gaussisk heiltal,Gaussian integer,
gaussisk,gaussisk,Gaussian,
generalisert sannsynlighetsforhold,generalisert sannsynsforhold,generalized likelihood ratio,
generator,generator,generator,
generert,generert,generated,
genus,genus,genus,
geometri,geometri,geometry,
geometrisk fordeling,geometrisk fordeling,geometric distribution,
geometrisk multiplisitet,geometrisk multiplisitet,geometric multiplicity,
geometrisk sted,geometrisk stad,locus,
geometrisk,geometrisk,geometric,
gjennomsnittsavvik,gjennomsnittsavvik,mean deviation,
gjensidig utelukkende,gjensidig utelukkande,mutually exclusive,"Gjensidig utelukkende hendelser kan også omtales som disjunkte."
glatt,glatt,smooth,
glidespeiling,glidespegling,glide reflection,
global egenskap,global eigenskap,global property,
globaldimensjon,globaldimensjon,global dimension,
godtakingsområde,godtakingsområde,acceptance region,
gorensteinring,gorensteinring,Gorenstein ring,
grad,grad,degree,
gradert modul,gradert modul,graded module,
gradert ring,gradert ring,graded ring,
gradert,gradert,graded,
gradient,gradient,gradient,
gradskivepostulatet/vinkelmålspostulatet,gradskivepostulatet/vinkelmålspostulatet,protractor postulate,
graf,graf,graph,
grense,grense,limit,
grensepunkt,grensepunkt,limit point,
grensepunktkompakt,grensepunktkompakt,limit point compact,
grenseverdi,grenseverdi,limit,
grothendieckgruppe,grothendieckgruppe,Grothendieck group,
grovere topologi,grovare topologi,coarser topology,
gruppe,gruppe,group,
gruppealgebra,gruppealgebra,group algebra,
gruppehomomorfi,gruppehomomorfi,group homomorphism,
gruppering,gruppering,group ring,
gruppeskjema,gruppeskjema,group scheme,
gruppestruktur,gruppestruktur,group structure,
gruppevirkning,gruppeverknad,group action,
gruppoide,gruppoide,groupoid,
harmonisk funksjon,harmonisk funksjon,harmonic function,
harmonisk,harmonisk,harmonic,
hausdorffrom,hausdorffrom,Hausdorff space,
heksaeder,heksaeder,hexahedron,
hel funksjon,heil funksjon,entire function,
hel,heil,entire,
helavslutning/heltallstillukning,heilavslutning/heiltalstillukking,integral closure,
helavsluttet/heltallslukket,heilavslutta/heiltalslukka,integrally closed,
heliks,heliks,helix,
helt element,heilt element,integral element,
heltall,heiltal,integer,
heltallsavhengighet,heiltalsavhengnad,integral dependence,
heltallsområde/integritetsområde,heiltalsområde/integritetsområde,integral domain,"Begge oversettelsene brukes på norsk, men heltallsområde (bokmål) og heiltalsområde (nynorsk) anbefales."
heltallsring,heiltalsring,ring of integers,
heltallsutvidelse,heiltalsutviding,integral extension,
hermitisk matrise,hermitisk matrise,Hermitian matrix,
hessedeterminant,hessedeterminant,Hessian determinant,"Hessedeterminant kalles ofte bare <i>Hessian</i> på engelsk."
hessematrise,hessematrise,Hessian matrix,"Hessematrise kalles ofte bare <i>Hessian</i> på engelsk."
hesteskolemmaet,hesteskolemmaet,horseshoe lemma,
heterogen,heterogen,heterogeneous,
heteroskedastisk,heteroskedastisk,heteroscedastic,
hilbertfunksjon,hilbertfunksjon,Hilbert function,
hilbertrom,hilbertrom,Hilbert space,
Hilberts basisteorem,Hilberts basisteorem,Hilbert's basis theorem,
Hilberts nullpunktssats,Hilberts nullpunktssats,Hilbert's Nullstellensatz,
histogram,histogram,histogram,
hjørne,hjørne,vertex,
holomorf funksjon,holomorf funksjon,holomorphic function,
homeomorf,homeomorf,homeomorphic,
homeomorfi,homeomorfi,homeomorphism,
homogen,homogen,homogeneous,
homogent likningssystem,homogent likningssystem,homogeneous system of equations,
homolog,homolog,homologous,
homologi,homologi,homology,
homologigruppe,homologigruppe,homology group,
homomorf,homomorf,homomorphic,
homomorfi,homomorfi,homomorphism,
homomorft bilde,homomorft bilete,homomorphic image,
homoskedastisk,homoskedastisk,homoscedastic,
homotop,homotop,homotopic,
homotopi,homotopi,homotopy,
homotopiekvivalens,homotopiekvivalens,homotopy equivalence,
homotopigruppe,homotopigruppe,homotopy group,
homotopiinvers,homotopiinvers,homotopy inverse,
homotopikategori,homotopikategori,homotopy category,
homotopiklasse,homotopiklasse,homotopy class,
homotopisk,homotopisk,homotopical,
homotopitype,homotopitype,homotopy type,
hoveddiagonal,hovuddiagonal,main diagonal,
hovedideal,hovudideal,principal ideal,
