Bokmål,Nynorsk,Engelsk,Merknad
hovedidealgruppe,hovudidealgruppe,group of principal fractional ideals,
hovedidealområde,hovudidealområde,principal ideal domain,"Hovedidealområde forkortes ofte til PID."
hyperbel,hyperbel,hyperbola,
hyperboloide,hyperboloide,hyperboloid,
hyperbolsk,hyperbolsk,hyperbolic,
hyperflate,hyperflate,hypersurface,
hypergeometrisk fordeling,hypergeometrisk fordeling,hypergeometric distribution,
hypergeometrisk sannsynlighetsfordeling,hypergeometrisk sannsynsfordeling,hypergeometric probability distribution,
hyperplan,hyperplan,hyperplane,
hypotenus,hypotenus,hypotenuse,
hypotese,hypotese,hypothesis,
hypotesetest,hypotesetest,test of hypothesis,
hypotesetesting,hypotesetesting,hypothesis testing,
hyppighet/relativ frekvens,hyppigheit/relativ frekvens,relative frequency,
høyreadjungert funktor,høgreadjungert funktor,right adjoint functor,
høyreadjungert,høgreadjungert,right adjoint,
høyreartinsk,høgreartinsk,right Artinian,
høyreeksakt,høgreeksakt,right exact,
høyreideal,høgreideal,right ideal,
høyreinverterbar,høgreinverterbar,right invertible,
høyrekoherent,høgrekoherent,right coherent,
høyremodul,høgremodul,right module,
høyrenoethersk,høgrenoethersk,right Noetherian,
ideal,ideal,ideal,
idealgruppe,idealgruppe,group of fractional ideals,
idealklassegruppe,idealklassegruppe,ideal class group,
idempotent,idempotent,idempotent,
identifisere,identifisere,identify,
identitet,identitet,identity,
identitetselement,identitetselement,identity element,
identitetsmatrise,identitetsmatrise,identity matrix,
ikke-dekomponerbar,ikkje-dekomponerbar,indecomposable,
ikke-euklidsk,ikkje-euklidsk,non-Euclidean,
ikke-isomorf,ikkje-isomorf,non-isomorphic,
ikke-lineær,ikkje-lineær,nonlinear,
ikke-negativ,ikkje-negativ,non-negative,
ikke-normal,ikkje-normal,nonnormal,
ikke-null,ikkje-null,non-zero,
ikke-nullelement,ikkje-nullelement,non-zero element,
ikke-parametrisk statistikk,ikkje-parametrisk statistikk,nonparametric statistics,
ikke-sammenliknbar/inkommensurabel,ikkje-samanliknbar/inkommensurabel,incommensurable,
ikke-tom,ikkje-tom,non-empty,
ikke-triviell,ikkje-triviell,non-trivial,
ikke-økende,ikkje-aukande,nonincreasing,
ikosaeder,ikosaeder,icosahedron,
imaginær enhet,imaginær eining,imaginary unit,
imaginær,imaginær,imaginary,
imaginært tall,imaginært tal,imaginary number,
imbedding,imbedding,embedding,
immersjon,immersjon,immersion,
implikasjon,implikasjon,implication,
indre,indre,interior,
indreprodukt,indreprodukt,inner product,
induksjon,induksjon,induction,
induktiv,induktiv,inductive,
indusert,indusert,induced,
inferens,inferens,inference,
infimum,infimum,infimum,
infinitesimal,infinitesimal,infinitesimal,
initialbetingelse/startbetingelse,initialvilkår/startvilkår,initial condition,
initialverdi/startverdi,initialverdi/startverdi,initial value,
initialverdiproblem/startverdiproblem,initialverdiproblem/startverdiproblem,initial value problem,
injeksjon,injeksjon,injection,
injektiv dimensjon,injektiv dimensjon,injective dimension,
injektiv modul,injektiv modul,injective module,
injektiv oppløsning,injektiv oppløysing,injective resolution,
injektiv,injektiv,injective,"Synonym: én-til-én"
injektivt objekt,injektivt objekt,injective object,
inklusjon,inklusjon,inclusion,
inklusjonsavbildning,inklusjonsavbilding,inclusion map,
inkonsistent likningssystem,inkonsistent likningssystem,inconsistent system of equations,
innbyrdes primisk/relativt primisk,innbyrdes primisk/relativt primisk,relatively prime,
innsenter,innsenter,incentre,
innsirkel,innsirkel,incircle,
innskrevet sirkel,innskriven sirkel,inscribed circle,
integralkurve,integralkurve,integral curve,
integrallikning,integrallikning,integral equation,
integraltransformasjon,integraltransformasjon,integral transform,
integrasjon,integrasjon,integration,
integrerbar,integrerbar,integrable,
integrere,integrere,integrate,
interferens,interferens,interference,
intervall,intervall,interval,
invarians,invarians,invariance,
invariant,invariant,invariant,
invers grense,invers grense,inverse limit,
invers,invers,inverse,
inversbilde,inversbilete,inverse image,
inversfunksjon,inversfunksjon,inverse function,
inverst system,inverst system,inverse system,
inverstransformasjon,inverstransformasjon,inverse transform,
inverterbar,inverterbar,invertible,
inverterbart ideal,inverterbart ideal,invertible ideal,
irrasjonalt tall,irrasjonalt tal,irrational number,
irredusibel,irredusibel,irreducible,
irredusibelt element,irredusibelt element,irreducible element,
irredusibelt ideal,irredusibelt ideal,irreducible ideal,
irredusibelt polynom,irredusibelt polynom,irreducible polynomial,
irreversibel prosess,irreversibel prosess,irreversible process,
isolert assosiert primideal,isolert assosiert primideal,isolated associated prime,
isometri,isometri,isometry,
isomorf,isomorf,isomorphic,
isomorfi,isomorfi,isomorphism,
isomorfiklasse,isomorfiklasse,isomorphism class,
iterasjon,iterasjon,iteration,
jacobideterminant,jacobideterminant,Jacobian determinant,"Jacobideterminant kalles ofte bare <i>Jacobian</i> på engelsk."
jacobimatrise,jacobimatrise,Jacobian matrix,"Jacobimatrise kalles ofte bare <i>Jacobian</i> på engelsk."
jacobsonradikal,jacobsonradikal,Jacobson radical,
Jordan-Hölder-teoremet,Jordan-Hölder-teoremet,Jordan-Hölder theorem,
jordanblokk,jordanblokk,Jordan block,
jordankjede,jordankjede,Jordan chain,
kalkulus,kalkulus,calculus,
kanonisk,kanonisk,canonical,
kant,kant,edge,
kaosteori,kaosteori,chaos theory,
karakteristisk likning,karakteristisk likning,characteristic equation,
karakteristisk polynom,karakteristisk polynom,characteristic polynomial,
kardinalitet,kardinalitet,cardinality,
kart,kart,chart,
kartesisk koordinatsystem,kartesisk koordinatsystem,Cartesian coordinate system,
kartesiske koordinater,kartesiske koordinatar,Cartesian coordinates,
katastrofeteori,katastrofeteori,catastrophe theory,
kategori,kategori,category,
khikvadrat,khikvadrat,chi-squared,
khikvadratfordeling,khikvadratfordeling,chi-squared distribution,
kime,kime,germ,
kinesisk restteorem,kinesisk restteorem,Chinese remainder theorem,
kjede,kjede,chain,
kjedebetingelse,kjedevilkår,chain condition,
kjedebrøk,kjedebrøk,continued fraction,
kjedekompleks,kjedekompleks,chain complex,
kjegle,kjegle,cone,
kjeglesnitt,kjeglesnitt,conic section,
kjerne,kjerne,kernel,
kjerneregelen,kjerneregelen,chain rule,
kji-kvadrat,kji-kvadrat,chi-squared,
kjikvadratfordeling,kjikvadratfordeling,chi-squared distribution,
klasseintervall,klasseintervall,class interval,
klasseskille,klasseskilje,class boundary,"Oversettelsen gjelder bruk i statistikk, og utelukker ikke at termen kan benyttes ulikt i andre sammenhenger."
klassetall,klassetal,class number,
Kleins firergruppe,Kleins firergruppe,Klein four-group,
kobilde,kobilete,coimage,
koblet hastighet,kopla hastigheit,related rate,
kodimensjon,kodimensjon,codimension,
kodomene,kodomene,codomain,
koeffisient,koeffisient,coefficient,
koeffisientmatrise,koeffisientmatrise,coefficient matrix,
koenhet,koeining,counit,
kofaktor,kofaktor,cofactor,
kofaktormatrise,kofaktormatrise,cofactor matrix/matrix of cofactors,
kofaktorutvikling,kofaktorutvikling,cofactor expansion,
kogger,kogger,quiver,
kogrense,kogrense,colimit,
koherent,koherent,coherent,
kohomologi,kohomologi,cohomology,
kohomologigruppe,kohomologigruppe,cohomology group,
kokjerne,kokjerne,cokernel,
kolineær/kollineær,kolineær/kollineær,colinear/collinear,"Begge skrivemåtene brukes på norsk, men kolineær anbefales."
kolmogorovrom,kolmogorovrom,Kolmogorov space,
kolonne/søyle,kolonne/søyle,column,
kolonnerom/søylerom,kolonnerom/søylerom,column space,
kolonnevektor/søylevektor,kolonnevektor/søylevektor,column vector,
kombinatorikk,kombinatorikk,combinatorics,
kombinatorisk,kombinatorisk,combinatorial,
kommensurabel/sammenliknbar,kommensurabel/samanliknbar,commensurable,
kommutativ ring,kommutativ ring,commutative ring,
kommutativ,kommutativ,commutative,
kommuterende diagram,kommuterande diagram,commutative diagram,
kompakt,kompakt,compact,
kompakt-åpen-topologi,kompakt-open-topologi,compact-open topology,
kompaktgenerert,kompaktgenerert,compactly generated,
kompakthet,kompaktheit,compactness,
kompaktifisering,kompaktifisering,compactification,
kompleks,kompleks,complex,
komplekskonjugert,komplekskonjugert,complex conjugate,
komplekst plan,komplekst plan,complex plane,
komplekst tall,komplekst tal,complex number,
komplement,komplement,complement,
komplementvinkel,komplementvinkel,complementary angle,"Komplementvinkler kan også omtales som komplementære vinkler."
komplementær,komplementær,complementary,
komplett snitt,komplett snitt,complete intersection,
komplett,komplett,complete,
komplettering,komplettering,completion,
kompletthet,komplettheit,completeness,
komponent,komponent,component,
komposisjon/sammensetning,komposisjon/samansetting,composition,
komposisjonsfaktor,komposisjonsfaktor,composition factor,
komposisjonsrekke,komposisjonsrekkje,composition series,
konfidens,konfidens,confidence,"Oversettelsen gjelder bruk i statistikk, og utelukker ikke at termen kan benyttes ulikt i andre sammenhenger."
konfidensintervall,konfidensintervall,confidence interval,
konfidensnivå,konfidensnivå,confidence level,
kongruens,kongruens,congruence,
kongruensrelasjon,kongruensrelasjon,congruence relation,
kongruent,kongruent,congruent,
konjugere,konjugere,conjugate,"Ordklasse: verb"
konjugert,konjugert,conjugate,"Ordklasse: adjektiv"
konjunksjon,konjunksjon,conjunction,
konnektiv,konnektiv,connective,
konsistent likningssystem,konsistent likningssystem,consistent system of equations,
kontingenstabell,kontingenstabell,contingency table,
kontinuerlig,kontinuerleg,continuous,
kontinuitet,kontinuitet,continuity,
kontinuitetskorreksjon,kontinuitetskorreksjon,continuity correction,
kontinuum,kontinuum,continuum,
kontravariant funktor,kontravariant funktor,contravariant functor,
konveks,konveks,convex,
konveksitet,konveksitet,convexity,
konvergens,konvergens,convergence,
konvergent,konvergent,convergent,
konvergere,konvergere,converge,
koordinatfunksjon,koordinatfunksjon,coordinate function,
koprodukt,koprodukt,coproduct,
korde,korde,chord,
korestriksjon,korestriksjon,corestriction,
korollar,korollar,corollary,
korrelasjon,korrelasjon,correlation,
korrelasjonskoeffisient,korrelasjonskoeffisient,correlation coefficient,
korrelert,korrelert,correlated,
korteksakt følge,korteksakt følgje,short exact sequence,
koszulkompleks,koszulkompleks,Koszul complex,
kovarians,kovarians,covariance,
kovariant funktor,kovariant funktor,covariant functor,
kritisk verdi,kritisk verdi,critical value,
kropp,kropp,field,"Merk at oversettelsen av <i>field</i> er avhengig av kontekst. En kropp er en kommutativ ring der ethvert ikke-nullelement har en multiplikativ invers. For eksempel utgjør de reelle tall en kropp."
kroppsutvidelse,kroppsutviding,field extension,
Krull-Remak-Schmidt-teoremet,Krull-Remak-Schmidt-teoremet,Krull-Remak-Schmidt theorem,
krulldimensjon,krulldimensjon,Krull dimension,
krumning,krumming,curvature,
kryssprodukt,kryssprodukt,cross product/vector product,
kube,kube,cube,
kubisk,kubisk,cubic,
kumulativ fordeling,kumulativ fordeling,cumulative distribution,
kumulativ fordelingsfunksjon,kumulativ fordelingsfunksjon,cumulative distribution function,
kumulativ frekvens,kumulativ frekvens,cumulative frequency,
kumulativ,kumulativ,cumulative,
kurtose,kurtose,kurtosis,
kurtosekoeffisient,kurtosekoeffisient,coefficient of kurtosis,
kurvetilpasning/regresjonsanalyse,kurvetilpassing/regresjonsanalyse,regression analysis,
kurvilineær modell/kurvlineær modell,kurvilineær modell/kurvlineær modell,curvilinear model,
kvadrat,kvadrat,square,
kvadratisk form,kvadratisk form,quadratic form,
kvadratisk matrise,kvadratisk matrise,square matrix,
kvadratrot,kvadratrot,square root,
kvadratsum,kvadratsum,sum of squares,
kvantor,kvantor,quantifier,
kvartil,kvartil,quartile,
kvartilbredde,kvartilbreidd,fourth spread,
kvasiisomorfi,kvasiisomorfi,quasi-isomorphism,
kvasiregulær,kvasiregulær,quasiregular,
kvoteutvalg,kvoteutval,quota sample,
kvotient,kvotient,quotient,
kvotientavbildning,kvotientavbilding,quotient map,
kvotientgruppe,kvotientgruppe,quotient group,
kvotientmodul,kvotientmodul,quotient module,
kvotientring,kvotientring,quotient ring,
kvotientrom,kvotientrom,quotient space,
køteori,køteori,queuing theory,
laplacetransformasjon,laplacetransformasjon,Laplace transform,
lebesgueintegral,lebesgueintegral,Lebesgue integral,
lebesgueintegrasjon,lebesgueintegrasjon,Lebesgue integration,
lemma,lemma,lemma,
lengde,lengd,length,
leptokurtisk,leptokurtisk,leptokurtic,
liealgebra,liealgebra,Lie algebra,
liegruppe,liegruppe,Lie group,
lieteori,lieteori,Lie theory,
likebeint trekant,likebeina trekant,isosceles triangle,
likesidet trekant,likesida trekant,equilateral triangle,
likhet,likskap,equality,
likhetstegn,likskapsteikn,equality sign,
likning,likning,equation,
likningssystem,likningssystem,system of equations,
linearisere,linearisere,linearize,
linearisering,linearisering,linearization,
lineær form,lineær form,linear form,
lineær modell,lineær modell,linear model,
lineær regresjon,lineær regresjon,linear regression,
lineær,lineær,linear,
lineæravbildning,lineæravbilding,linear map,
lineærkombinasjon,lineærkombinasjon,linear combination,
lineæroperator,lineæroperator,linear operator,
lineærtransformasjon,lineærtransformasjon,linear transformation,
linjalpostulatet,linjalpostulatet,ruler postulate,
linje,linje,line,
liten kategori,liten kategori,small category,
liten undermodul,liten undermodul,small submodule,
log-normal,log-normal,lognormal,
logaritme,logaritme,logarithm,
logaritmisk regresjon,logaritmisk regresjon,logarithmic regression,
logaritmisk vekst,logaritmisk vekst,logarithmic growth,
logikk,logikk,logic,
logistisk funksjon,logistisk funksjon,logistic function,
logistisk kurve,logistisk kurve,logistic curve,
logistisk regresjon,logistisk regresjon,logistic regression,
lokal egenskap,lokal eigenskap,local property,
lokal homeomorfi,lokal homeomorfi,local homeomorphism,
lokal ring,lokal ring,local ring,
lokalisering,lokalisering,localization,
lokalkompakt,lokalkompakt,locally compact,
lokalt enkeltsammenhengende,lokalt enkeltsamanhengande,locally simply connected,
lokalt sammenhengende,lokalt samanhengande,locally connected,
lokalt veisammenhengende,lokalt vegsamanhengande,locally path connected,
lukket avbildning,lukka avbilding,closed map,
lukket under utvidelser,lukka under utvidingar,closed under extensions,
lukket,lukka,closed,
løkke,lykkje,loop,
maksimal undergruppe,maksimal undergruppe,maximal subgroup,
maksimal undermodul,maksimal undermodul,maximal submodule,
maksimalspekter,maksimalspekter,maximal spectrum,
maksimalt ideal,maksimalt ideal,maximal ideal,
maksimum,maksimum,maximum,
mangekant/polygon,mangekant/polygon,polygon,
marginal sannsynlighetstetthet,marginal sannsynstettleik,marginal probability density,
marginal,marginal,marginal,
markovegenskapen,markoveigenskapen,Markov property,
markovkjede,markovkjede,Markov chain,
markovprosess,markovprosess,Markov process,
matrise,matrise,matrix,
matrise/tabell,matrise/tabell,array,
matriselikning,matriselikning,matrix equation,
matriserepresentasjon,matriserepresentasjon,matrix representation,
matrisering,matrisering,matrix ring,
median,median,median,
mengde,mengd,set,
mengdefunksjon,mengdefunksjon,set function,
mengdelære,mengdelære,set theory,
meromorf,meromorf,meromorphic,
metamatematikk,metamatematikk,metamathematics,
metrikk,metrikk,metric,"Ordklasse: substantiv"
metriserbar,metriserbar,metrizable,
metrisk rom,metrisk rom,metric space,
metrisk,metrisk,metric,"Ordklasse: adjektiv"
mettet,metta,saturated,
middelkvadrat,middelkvadrat,mean square,
middelverdisetningen/sekantsetningen,middelverdisetninga/sekantsetninga,mean value theorem,
midtnormal,midtnormal,perpendicular bisector,
midtpunkt,midtpunkt,midrange,"Oversettelsen gjelder bruk i statistikk, og utelukker ikke at termen kan benyttes ulikt i andre sammenhenger."
minimal primærdekomposisjon,minimal primærdekomposisjon,minimal primary decomposition,
minimalpolynom,minimalpolynom,minimal polynomial,
minimalt ideal,minimalt ideal,minimal ideal,
minimalt primideal,minimalt primideal,minimal prime ideal,
minimum,minimum,minimum,
minimumvariansestimator,minimumvariansestimator,minimum variance estimator,
minor,minor,minor,
minste felles multiplum,minste felles multiplum,least common multiple,
minste kvadraters metode,minste kvadrats metode,method of least squares,
minste øvre skranke,minste øvre skranke,least upper bound,
modalverdi/typetall,modalverdi/typetal,mode,"Oversettelsen gjelder bruk i statistikk, og utelukker ikke at termen kan benyttes ulikt i andre sammenhenger. Typetall (bokmål) og typetal (nynorsk) anbefales."
modelltest/tilpasningstest,modelltest/tilpassingstest,goodness of fit test,
modul,modul,module,
modulhomomorfi,modulhomomorfi,module homomorphism,
modulus,modulus,modulus,
modulær form,modulær form,modular form,
modulær gruppering,modulær gruppering,modular group ring,
moment,moment,moment,"Legg merke til at denne oversettelsen gjelder innen statistikk. I fysikk kan <i>moment</i> referere til det som på norsk kalles bevegelsesmengde (bokmål) og rørslemengd (nynorsk)."
momentgenererende funksjon,momentgenererande funksjon,moment generating function,
momentmetoden,momentmetoden,method of moments,
monisk polynom,monisk polynom,monic polynomial,
monisk,monisk,monic,
monoide,monoide,monoid,
monomorfi,monomorfi,monomorphism,
monoton,monoton,monotone,
moritaekvivalens,moritaekvivalens,Morita equivalence,
motsatt kategori,motsett kategori,opposite category,
motsigelse,motseiing,contradiction,
multinomisk fordeling,multinomisk fordeling,multinomial distribution,
multinomisk koeffisient,multinomisk koeffisient,multinomial coefficient,
multiplikasjonsregel,multiplikasjonsregel,multiplication rule,
multiplikativ delmengde,multiplikativ delmengd,multiplicative subset,
multiplikativt identitetselement,multiplikativt identitetselement,multiplicative identity element,
multiplikativt lukket delmengde,multiplikativt lukka delmengd,multiplicatively closed subset,
multiplikativt system,multiplikativt system,multiplicative system,
multiplisitet,multiplisitet,multiplicity,
multippel lineær regresjon,multippel lineær regresjon,multiple linear regression,
multippelt integral,multippelt integral,multiple integral,
multivariat fordeling,multivariat fordeling,multivariate distribution,
mål,mål,measure,
nabovinkler,nabovinklar,linear pair,
Nakayamas lemma,Nakayamas lemma,Nakayama's lemma,
naturlig isomorfi,naturleg isomorfi,natural isomorphism,
naturlig logaritme,naturleg logaritme,natural logarithm,
naturlig tall,naturleg tal,natural number,
naturlig transformasjon,naturleg transformasjon,natural transformation,
nedre grense,nedre grense,inferior limit/lower limit,
nedre skranke,nedre skranke,lower bound,
negasjon,negasjon,negation,
negativ binomialfordeling,negativ binomialfordeling,negative binomial distribution,
negativt bestemt,negativt bestemd,negative definite,
nevner,nemnar,denominator,
nilpotent,nilpotent,nilpotent,
nilradikal,nilradikal,nilradical,
nivåflate,nivåflate,level surface,
nivåmengde,nivåmengd,level set,
node,node,vertex,
noethersk modul,noethersk modul,Noetherian module,
noethersk ring,noethersk ring,Noetherian ring,
noethersk,noethersk,Noetherian,
norm,norm,norm,
normal matrise,normal matrise,normal matrix,
normal,normal,normal/perpendicular,
normalfordeling,normalfordeling,normal distribution,
normalitetsantakelse,normalitetsantaking,normality assumption,
normalplan,normalplan,normal plane,
normalt rom,normalt rom,normal space,
normaltilnærming,normaltilnærming,normal approximation,
normalvektor,normalvektor,normal vector,
normert,normert,normed,
nulldivisor,nulldivisor,zero divisor,
nullhypotese,nullhypotese,null hypothesis,
nullitet,nullitet,nullity,
nullmatrise,nullmatrise,zero matrix,
nullmengde,nullmengd,null set,
nullmodul,nullmodul,zero module,
nullobjekt,nullobjekt,zero object,
nullrom,nullrom,null space,"I mange tilfeller kan termene nullrom og kjerne brukes synonymt. Hva som er vanlig ordvalg, avhenger av kontekst."
nullvektor,nullvektor,zero vector,
numerisk,numerisk,numerical,
ny prøvetaking,ny prøvetaking,resampling,
observator,observator,statistic,"Oversettelsen gjelder bruk i statistikk, og utelukker ikke at termen kan benyttes ulikt i andre sammenhenger."
odde funksjon,odde funksjon,odd function,
odde,odde,odd,
odds,odds,odds,
ODE,ODE,ODE,"ODE er en forkortelse for ordinær differensiallikning, og stammer fra <i>ordinary differential equation</i>."
oktaeder,oktaeder,octahedron,
oktaederaksiomet,oktaederaksiomet,octahedral axiom,
oktant,oktant,octant,
omegn,omegn,neighbourhood,
omsenter,omsenter,circumcentre,
omsirkel,omsirkel,circumcircle,
omskrevet sirkel,omskriven sirkel,circumscribed circle,
operator,operator,operator,
opphopningspunkt,opphopingspunkt,accumulation point,
ordinat,ordinat,ordinate,
ordinær differensiallikning,ordinær differensiallikning,ordinary differential equation,"Ordinær differensiallikning forkortes ofte til ODE."
ordnet følge,ordna følgje,ordered sequence,
ordnet par,ordna par,ordered pair,
orebetingelsen,orevilkåret,Ore condition,
orienterbar,orienterbar,orientable,
orienterbarhet,orienterbarheit,orientability,
orientering,orientering,orientation,
orientert,orientert,oriented,
origo,origo,origin,
ortogonal idempotent,ortogonal idempotent,orthogonal idempotent,
ortogonal/vinkelrett,ortogonal/vinkelrett,orthogonal,
ortonormal,ortonormal,orthonormal,
oskulerende plan/smygplan,oskulerande plan/smygplan,osculating plane,
overbestemt likningssystem,overbestemt likningssystem,overdetermined system of equations,
overdekning,overdekking,cover/covering,
overdekningsavbildning,overdekkingsavbilding,covering map,
overdekningsrom,overdekkingsrom,covering space,
overdekningstransformasjon,overdekkingstransformasjon,deck transformation/covering transformation,
overdiagonal,overdiagonal,superdiagonal,
p-adisk heltall,p-adisk heiltal,p-adic integer,
p-adisk topologi,p-adisk topologi,p-adic topology,
p-gruppe,p-gruppe,p-group,
p-primært ideal,p-primært ideal,p-primary ideal,
p-verdi,p-verdi,p-value,
par,par,pair,
parabel,parabel,parabola,
paraboloide,paraboloide,paraboloid,
parabolsk,parabolsk,parabolic,
parakompakt,parakompakt,paracompact,
parallell,parallell,parallel,
parallellepiped,parallellepiped,parallelepiped,
parallellforskyvning,parallellforskyving,translation,
parallellogram,parallellogram,parallelogram,
parameter,parameter,parameter,
parametrisere,parametrisere,parameterize,
parametrisert,parametrisert,parametric,
paretofordeling,paretofordeling,Pareto distribution,
partall,partal,even number,"Partall kan også omtales som like tall (bokmål) og like tal (nynorsk)."
partiell differensiallikning,partiell differensiallikning,partial differential equation,"Partiell differensiallikning forkortes ofte til PDE."
