Bokmål,Nynorsk,Engelsk,Merknad
partiellderivert,partiellderivert,partial derivative,
partisjon,partisjon,partition,
partisjonert utvalgsrom,partisjonert utvalsrom,partitioned sample space,
partisjonsfunksjon,partisjonsfunksjon,partition function,
parvis sammenlikning,parvis samanlikning,paired comparison,
PDE,PDE,PDE,"PDE er en forkortelse for partiell differensiallikning, og stammer fra <i>partial differential equation</i>."
per antakelse,per antaking,by assumption,
per definisjon,per definisjon,by definition,
periferivinkel,periferivinkel,inscribed angle,
periodisk funksjon,periodisk funksjon,periodic function,
permutasjon,permutasjon,permutation,
permutasjonsmatrise,permutasjonsmatrise,permutation matrix,
permutere,permutere,permute,
PID,PID,PID,"PID er en forkortelse for hovedidealområde (bokmål) og hovudidealområde (nynorsk), og stammer fra <i>principal ideal domain</i>."
pil,pil,arrow,
pivotelement,pivotelement,pivot element,"Forstavelsen pivot uttales [pivå:’]."
pivotkolonne/pivotsøyle,pivotkolonne/pivotsøyle,pivot column/pivotal column,"Forstavelsen pivot uttales [pivå:’]."
pivotrad,pivotrad,pivot row/pivotal row,"Forstavelsen pivot uttales [pivå:’]."
plan,plan,plane,
planseparasjonspostulatet,planseparasjonspostulatet,plane seperation postulate,
platykurtisk,platykurtisk,platykurtic,
poincarérekke,poincarérekkje,Poincaré series,
poissonfordeling,poissonfordeling,Poisson distribution,
poissonprosess,poissonprosess,Poisson process,
pol,pol,pole,
polarform,polarform,polar form,
polarkoordinater,polarkoordinatar,polar coordinates,
polyeder,polyeder,polyhedron,
polynom,polynom,polynomial,
polynomiell vekst,polynomiell vekst,polynomial growth,
polynomring,polynomring,polynomial ring,
pomengde,pomengd,poset,"Pomengde er en forkortelse for delvis ordnet mengde (bokmål) og delvis ordna mengd (nynorsk), og stammer fra <i>partially ordered set</i>."
populasjon,populasjon,population,
positivt bestemt,positivt bestemd,positive definite,
potens,potens,power,
potensfunksjon,potensfunksjon,power function,
potensial,potensial,potential,
potenskurve,potenskurve,power curve,
potensmengde,potensmengd,power set,
potensmodell,potensmodell,power model,
potensrekke,potensrekkje,power series,
potensrekkering,potensrekkjering,ring of formal power series,
preabelsk kategori,preabelsk kategori,preabelian category,
preadditiv kategori,preadditiv kategori,preadditive category,
predikatlogikk,predikatlogikk,predicate logic,
prediksjon,prediksjon,prediction,
prediksjonsintervall,prediksjonsintervall,prediction interval,
preknippe,preknippe,presheaf,
prekompakt,prekompakt,precompact,
prikkprodukt,prikkprodukt,dot product,
primelement,primelement,prime element,
primideal,primideal,prime ideal,
primitiv idempotent,primitiv idempotent,primitive idempotent,
primspekter,primspekter,prime spectrum,
primtall,primtal,prime/prime number,
primtallspotens,primtalspotens,prime power,
primtallssatsen/primtallsteoremet,primtalssatsen/primtalsteoremet,prime number theorem,
primærdekomposisjon,primærdekomposisjon,primary decomposition,
primært ideal,primært ideal,primary ideal,
prinsipalverdi,prinsipalverdi,principal value,
produkt,produkt,product,
produkttopologi,produkttopologi,product topology,
prognose,prognose,forecast,
projeksjon,projeksjon,projection,
projeksjonsavbildning,projeksjonsavbilding,projection map,
projektiv dimensjon,projektiv dimensjon,projective dimension,
projektiv modul,projektiv modul,projective module,
projektiv oppløsning,projektiv oppløysing,projective resolution,
projektiv varietet,projektiv varietet,projective variety,
projektiv,projektiv,projective,
projektivisering,projektivisering,projectivization,
projektivt dekke,projektivt dekke,projective cover,
projektivt objekt,projektivt objekt,projective object,
projektivt rom,projektivt rom,projective space,
projisere,projisere,project,
proporsjon,proporsjon,proportion,
proposisjon/utsagn,proposisjon/utsegn,proposition,
prosentil,prosentil,percentile,"Både persentil og percentil forekommer også i bruk på norsk, men prosentil anbefales."
prosentilskjema,prosentilskjema,percentile graph,"Både persentilskjema og percentilskjema forekommer også i bruk på norsk, men prosentilskjema anbefales."
prøvetakingsfordeling,prøvetakingsfordeling,sampling distribution,
pseudoinvers,pseudoinvers,pseudoinverse,
punkt,punkt,point,
punktestimering,punktestimering,point estimation,
punktkonstruksjonspostulatet,punktkonstruksjonspostulatet,point construction postulate,
punktplott,punktplott,dot plot,
punktvis,punktvis,pointwise,
på,på,onto,"Synonym: surjektiv"
pålitelighet,pålitelegheit,reliability,
rad,rad,row,
radekvivalent matrise,radekvivalent matrise,row equivalent matrix,
radian,radian,radian,
radiell,radiell,radial,
radikal,radikal,radical,
radikand,radikand,radicand,
radius,radius,radius,
radoperasjon,radoperasjon,row operation,
radredusering,radredusering,row reduction,
radrom,radrom,row space,
radvektor,radvektor,row vector,
rand,rand,boundary,
randbetingelse,randvilkår,boundary condition,
randhomomorfi,randhomomorfi,boundary homomorphism,
randoperator,randoperator,boundary operator,
randverdi,randverdi,boundary value,
rang,rang,rank,
rasjonal funksjon,rasjonal funksjon,rational function,
rasjonalt tall,rasjonalt tal,rational number,
rask fouriertransformasjon,rask fouriertransformasjon,fast Fourier transform,
realdel,realdel,real part,
reduktiv algebraisk gruppe,reduktiv algebraisk gruppe,reductive algebraic group,
reduktiv liealgebra,reduktiv liealgebra,reductive Lie algebra,
reduktiv liegruppe,reduktiv liegruppe,reductive Lie group,
reduktivt gruppeskjema,reduktivt gruppeskjema,reductive group scheme,
redusert ring,redusert ring,reduced ring,
redusert trappeform,redusert trappeform,reduced row echelon form,
reell,reell,real,
reelt tall,reelt tal,real number,
refleksiv,refleksiv,reflexive,
reflektert brownsk bevegelse,reflektert brownsk rørsle, reflected Brownian motion,
regresjon,regresjon,regression,
regulær ring,regulær ring,regular ring,
regulært rom,regulært rom,regular space,
rekke,rekkje,series,
rekkevidde,rekkjevidde,range,
rekurrens,rekurrens,recurrence,
rekurrensrelasjon,rekurrensrelasjon,recurrence relation,
rekursiv,rekursiv,recursive,
rekursjon,rekursjon,recursion,
rekursjonsteori,rekursjonsteori,recursion theory,
relasjon,relasjon,relation,
renormalisering,renormalisering,renormalization,
representasjon,representasjon,representation,
representasjonstype,representasjonstype,representation type,
representativt utvalg,representativt utval,representative sample,
residualplott,residualplott,residual plot,
restklasse,restklasse,coset,
restriksjon,restriksjon,restriction,
retningsderivert,retningsderivert,directional derivative,
retraksjon,retraksjon,retraction,
retrakt,retrakt,retract,
rett vinkel,rett vinkel,right angle,
rettet mengde,retta mengd,directed set,
reversibel prosess,reversibel prosess,reversible process,
Riemann-hypotesen,Riemann-hypotesen,Riemann hypothesis,
riemannhypotesen,riemannhypotesen,Riemann hypothesis,
riemannintegral,riemannintegral,Riemann integral,
riemannintegrasjon,riemannintegrasjon,Riemann integration,
ring,ring,ring,
ringen av gaussiske heltall,ringen av gaussiske heiltal,ring of Gaussian integers,
ringhomomorfi,ringhomomorfi,ring homomorphism,
risikofunksjon,risikofunksjon,risk function,
robust,robust,robust,
rom,rom,space,
rot,rot,root,
rotasjon,rotasjon,curl,"Curl brukes også på norsk, men rotasjon anbefales."
rotasjon,rotasjon,rotation,
rottesten,rottesten,root test,
sadelpunkt/salpunkt,salpunkt,saddle point,"Begge skrivemåtene brukes på bokmål, men salpunkt anbefales."
samling,samling,collection,
sammenføyningshomomorfi,samanføyingshomomorfi,connecting homomorphism,
sammenhengende,samanhengande,connected,
sammenhengskomponent,samanhengskomponent,connected component,
sammensatt funksjon,samansett funksjon,composite function,
sammensatt tall,samansett tal,composite number,
sammenslått,samanslege,pooled,"Oversettelsen gjelder bruk i statistikk, og utelukker ikke at termen kan benyttes ulikt i andre sammenhenger."
sammentrekkbar,samantrekkbar,contractible,
samspill,samspel,interaction,
samtidig/simultan,samtidig/simultan,simultaneous,
sann,sann,true,
sannhetstabell,sanningstabell,truth table,
sannsynlighet,sannsyn,likelihood,
sannsynlighet,sannsyn,probability,
sannsynlighetsfordeling,sannsynsfordeling,probability distribution,
sannsynlighetsmaksimeringsestimat,sannsynsmaksimeringsestimat,maximum likelihood estimate,
sannsynlighetsmaksimeringsestimator,sannsynsmaksimeringsestimator,maximum likelihood estimator,
sannsynlighetsteori,sannsynsteori,probability theory,
sannsynlighetstetthet,sannsynstettleik,probability density function,
Schurs lemma,Schurs lemma,Schur's lemma,
seksjon,seksjon,section,
selvadjungert,sjølvadjungert,self-adjoint,
semigruppe,semigruppe,semigroup,
semilokal ring,semilokal ring,semi-local ring,
semilokalt enkeltsammenhengende,semilokalt enkeltsamanhengande,semilocally simply connected,
seminegativt bestemt,seminegativt bestemd,negative semidefinite,
seminorm,seminorm,seminorm,
semipositivt bestemt,semipositivt bestemd,positive semidefinite,
semisimpel algebra,semisimpel algebra,semisimple algebra,
semisimpel modul,semisimpel modul,semisimple module,
semisimpel ring,semisimpel ring,semisimple ring,
semisimpel,semisimpel,semisimple,
sentral idempotent,sentral idempotent,central idempotent,
sentralgrenseteoremet,sentralgrenseteoremet,central limit theorem,
separabel utvidelse,separabel utviding,separable extension,
separabelt rom,separabelt rom,separable space,
separasjon,separasjon,separation,
sesquilineær form,sesquilineær form,sesquilinear form,
sfære,sfære,sphere,
signifikant,signifikant,significant,
simpel gruppe,simpel gruppe,simple group,
simpel modul,simpel modul,simple module,
simpel undergruppe,simpel undergruppe,simple subgroup,
simpel undermodul,simpel undermodul,simple submodule,
simpleks,simpleks,simplex,
simplisialkompleks,simplisialkompleks,simplicial complex,
simplisiell homologi,simplisiell homologi,simplicial homology,
simultanfordeling,simultanfordeling,joint distribution,
simultant kontinuerlig,simultant kontinuerleg,jointly continuous,
simultantetthet,simultantettleik,joint density,
singularitet,singularitet,singularity,
singulær homologi,singulær homologi,singular homology,
singulær,singulær,singular,
singulært kompleks,singulært kompleks,singular complex,
sinus,sinus,sine,
sinusfunksjon/sinuskurve,sinusfunksjon/sinuskurve,sinusoid,
sinusliknende,sinusliknande,sinusoidal,
sinusrekke,sinusrekkje,sine series,
sirkel,sirkel,circle,
sirkelring,sirkelring,annulus,
skalar,skalar,scalar,
skalarfelt,skalarfelt,scalar field,
skalarprodukt,skalarprodukt,scalar product,
skalering,skalering,scaling,
skaleringsegenskap,skaleringseigenskap,scaling property,
skedastisk,skedastisk,scedastic,
skjelett,skjelett,skeleton,
skjema,skjema,scheme,
skjev fordeling,skeiv fordeling,skewed distribution,
skjevhet,skeivskap,skewness,
skjevhetskoeffisient,skeivskapskoeffisient,coefficient of skewness,
skjevsymmetrisk matrise,skeivsymmetrisk matrise,skew-symmetric matrix,
skjæringspunkt,skjeringspunkt,intercept/point of intersection,
slangelemmaet,slangelemmaet,snake lemma,
smashprodukt,smashprodukt,smash product,
små talls lov,lova om små tal,law of small numbers,
snitt,snitt,intersection,
sokkel,sokkel,socle,
speiling,spegling,reflection,
spekter/spektrum,spekter/spektrum,spectrum,
spenn,spenn,span,"Ordklasse: substantiv"
spennmengde/utspenningsmengde,spennmengd/utspenningsmengd,spanning set,
spiss vinkel,spiss vinkel,acute angle,
splittepimorfi,splittepimorfi,split epimorphism,
splittmonomorfi,splittmonomorfi,split monomorphism,
spredning,spreiing,dispersion,
spredningsplott,spreiingsplott,scatter diagram,
standard gammafordeling,standard gammafordeling,standard gamma distribution,
standardavvik,standardavvik,standard deviation,
standardfeil,standardfeil,standard error,
stasjonært punkt,stasjonært punkt,stationary point,
statistikk,statistikk,statistics,
statistisk signifikant,statistisk signifikant,statistically significant,
stigningstall,stigingstal,slope,
stokastisk matrise,stokastisk matrise,stochastic matrix,
stokastisk prosess,stokastisk prosess,stochastic process,
stokastisk uavhengig,stokastisk uavhengig,stochastically independent,
stokastisk variabel,stokastisk variabel,stochastic variable,
stokastisk variabel/tilfeldig variabel,stokastisk variabel/tilfeldig variabel,random variable/stochastic variable,
stokastisk,stokastisk,stochastic,
store talls lov,lova om store tal,law of large numbers,
storsirkel,storsirkel,great circle,
streng ulikhet,streng ulikskap,strict inequality,
strengt avtagende,strengt minkande,strictly decreasing,
strengt voksende,strengt veksande,stricly increasing,
stråle,stråle,ray,
studentisert rekkevidde,studentisert rekkjevidde,studentized range,
Students t-fordeling,Students t-fordeling,Student's t-distribution,
Students t-forhold,Students t-forhold,Student's t-ratio,
stump vinkel,stump vinkel,obtuse angle,
stykkevis kontinuerlig,stykkevis kontinuerleg,piecewise continuous,
styrelinje,styrelinje,directrix,
største felles divisor,største felles divisor,greatest common divisor,"Synonym: største felles faktor"
største felles faktor,største felles faktor,greatest common factor,"Synonym: største felles divisor"
største nedre skranke,største nedre skranke,greatest lower bound,
støtte,støtte,support,
submersjon,submersjon,submersion,
substitusjon,substitusjon,substitution,
sum,sum,sum,
summering,summering,summation,
superposisjon,superposisjon,superposition,
supplementvinkel,supplementvinkel,supplementary angle,"Suplementvinkler kan også omtales som supplementære vinkler."
supremum,supremum,supremum,
surjeksjon,surjeksjon,surjection,
surjektiv,surjektiv,surjective,"Synonym: på"
surjektivt system,surjektivt system,surjective system,
suspensjon,suspensjon,suspension,
sykel,sykel,cycle,
sykloide,sykloide,cycloid,
sylinder,sylinder,cylinder,
sylinderkoordinater,sylinderkoordinatar,cylindrical coordinates,
sylow-p-undergruppe,sylow-p-undergruppe,Sylow p-subgroup,
sylowteorem,sylowteorem,Sylow theorem,
sylowteori,sylowteori,Sylow theory,
symmetrisk matrise,symmetrisk matrise,symmetric matrix,
symmetrisk,symmetrisk,symmetric,
syzygi,syzygi,syzygy,"Uttale: [sytsygi:´]"
t-test,t-test,t-test,
tak,tak,roof,
tall,tal,number,
tallinje,tallinje,real line,
tallkropp,talkropp,number field,
tallteori,talteori,number theory,
tangentplan,tangentplan,tangent plane,
tangentvektor,tangentvektor,tangent vector,
taylorpolynom,taylorpolynom,Taylor polynomial,
taylorrekke,taylorrekkje,Taylor series,
tegntest,teikntest,sign test,
tellbar,teljeleg,countable,
teller,teljar,numerator,
tensor,tensor,tensor,
tensorprodukt,tensorprodukt,tensor product,
teorem,teorem,theorem,
testobservator,testobservator,test statistic,
tetraeder,tetraeder,tetrahedron,
tett,tett,dense,
tetthetsfunksjon,tettleiksfunksjon,density function,
tilbakelegging,tilbakelegging,replacement,
tilfeldig feil,tilfeldig feil,random error,
tilfeldig utvalg,tilfeldig utval,random sample,
tillatelig ideal,tillateleg ideal,admissible ideal,
tillatelig relasjon,tillateleg relasjon,admissible relation,
tillukning,tillukking,closure,
tilnærmet normalfordeling,tilnærma normalfordeling,near normal distribution,
tilnærmet,tilnærma,approximately,
tilstøtende,tilstøytande,adjoining,
tom,tom,empty,
topologi,topologi,topology,
topologisk ekvivalent,topologisk ekvivalent,topologically equivalent,
topologisk gruppe,topologisk gruppe,topological group,
topologisk ring,topologisk ring,topological ring,
topologisk rom,topologisk rom,topological space,
topologisk vektorrom,topologisk vektorrom,topological vector space,
topologisk,topologisk,topological,
topp,topp,peak,"Oversettelsen gjelder bruk innen blant annet statistikk, og utelukker ikke at termen kan benyttes ulikt i andre sammenhenger."
topp,topp,top,
toppvinkel,toppvinkel,vertical angle,
torsjon,torsjon,torsion,
torsjonselement,torsjonselement,torsion element,
torsjonsfri,torsjonsfri,torsion-free,
torsjonsmodul,torsjonsmodul,torsion module,
torsjonsundermodul,torsjonsundermodul,torsion submodule,
torus,torus,torus,
tosidig ideal,tosidig ideal,two-sided ideal,
tosidig test,tosidig test,two-sided test,
tosidig,tosidig,two-sided,
total brøkring,total brøkring,total ring of fractions,
totalderivert funktor,totalderivert funktor,total derived functor,
totalkompleks,totalkompleks,total complex,
totalrom,totalrom,total space,
totalt begrenset,totalt avgrensa,totally bounded,
toutvalgstest,toutvalstest,two-sample test,
transendent funksjon,transendent funksjon,transcendental function,
transendent tall,transendent tal,transcendental number,
transitiv,transitiv,transitive,
transposisjon,transposisjon,transposition,
trapes,trapes,trapezium,
trappeform,trappeform,row echelon form,
trappefunksjon,trappefunksjon,step function,
trappematrise,trappematrise,matrix in row echelon form,
tredjegradspolynom,tredjegradspolynom,cubic polynomial,
tredjerot,tredjerot,cube root,
trekantulikhet,trekantulikskap,triangle inequality,
triagonaliserbar,triagonaliserbar,triagonalizable,
triagonalisere,triagonalisere,triagonalize,
triagonalisering,triagonalisering,triagonalization,
triangulert kategori,triangulert kategori,triangulated category,
trigonometri,trigonometri,trigonometry,
trigonometrisk,trigonometrisk,trigonometric,
trippel,trippel,triple,
trivialisering,trivialisering,trivialization,
triviell,triviell,trivial,
trofast funktor,trufast funktor,faithful functor,
trofast modul,trufast modul,faithful module,
trunkering,trunkering,truncation,
tuppel,tuppel,tuple,
tverrsnittstudie,tverrsnittstudie,cross sectional study,
type I-feil/forkastningsfeil,type I-feil/forkastingsfeil,error of first kind/false positive,"Begge oversettelsene brukes på norsk, men forkastningsfeil (bokmål) og forkastingsfeil (nynorsk) anbefales."
type II-feil/godtakingsfeil,type II-feil/godtakingsfeil,error of second kind/false negative,"Begge oversettelsene brukes på norsk, men godtakingsfeil anbefales."
uavgjørbar,uavgjerbar,undecidable,
uavhengig,uavhengig,independent,
uavhengighet,uavhengnad,independence,
ubestemt integral,ubestemt integral,indefinite integral,
ubestemt matrise,ubestemd matrise,indefinite matrix,
uegentlig integral/uekte integral,ueigentleg integral/uekte integral,improper integral,
uendeligdimensjonal,uendelegdimensjonal,infinite-dimensional,
uendeligdimensjonalt vektorrom,uendelegdimensjonalt vektorrom,infinite-dimensional vector space,
UFD,UFD,UFD,"UFD er en forkortelse for entydig faktoriseringsområde (bokmål) og eintydig faktoriseringsområde (nynorsk), og stammer fra <i>unique factorization domain</i>."
ulikhet,ulikskap,inequality,
ultrafilter,ultrafilter,ultrafilter,
underalgebra,underalgebra,subalgebra,
underbasis,underbasis,subbase,"De engelske termene <i>base</i> og <i>basis</i> brukes ikke helt synonymt. For eksempel vil <i>base</i> foretrekkes i topologi, mens <i>basis</i> brukes i lineær algebra. Merk at begge oversettes til basis på norsk."
underbasis,underbasis,subbasis,"De engelske termene <i>base</i> og <i>basis</i> brukes ikke helt synonymt. For eksempel vil <i>base</i> foretrekkes i topologi, mens <i>basis</i> brukes i lineær algebra. Merk at begge oversettes til basis på norsk."
underbestemt likningssystem,underbestemt likningssystem,underdetermined system of equations,
underbunt,underbunt,subbundle,
underdiagonal,underdiagonal,subdiagonal,
undergruppe,undergruppe,subgroup,
underkategori,underkategori,subcategory,
underkompleks,underkompleks,subcomplex,
underkropp,underkropp,subfield,
undermodul,undermodul,submodule,
underrepresentasjon,underrepresentasjon,subrepresentation,
underring,underring,subring,
underrom,underrom,subspace,
understokastisk matrise,understokastisk matrise,substochastic matrix,
understokastisk,understokastisk,substochastic,
uniform kontinuitet,uniform kontinuitet,uniform continuity,
uniform konvergens,uniform konvergens,uniform convergence,
uniformt kontinuerlig,uniformt kontinuerleg,uniformly continuous,
union,union,union,
unitær,unitær,unitary,
univariat fordeling,univariat fordeling,univariate distribution,
universalegenskap,universaleigenskap,universal property,
unær,unær,unary,
unæroperasjon,unæroperasjon,unary operation,
usammenhengende,usamanhengande,disconnected,
usann,usann,false,
utfall,utfall,outcome,
utfallsrom,utfallsrom,sample space,
utlede,utleie,derive,
utledning,utleiing,derivation,
utsagnslogikk,utsegnslogikk,propositional logic,
utspenne,utspenne,span,"Ordklasse: verb"
uttrykk,uttrykk,expression,
utvalg,utval,sample,
utvalgsaksiomet,utvalsaksiomet,axiom of choice,
utvalgsstørrelse,utvalsstorleik,sample size,
utvelging,utveljing,sampling,
utvidet matrise,utvida matrise,augmented matrix,
valuasjon,valuasjon,valuation,
valuasjonsring,valuasjonsring,valuation ring,
variabel,variabel,variable,
varians,varians,variance,
variansanalyse,variansanalyse,analysis of variance/variance analysis,"Variansanalyse forkortes ofte til ANOVA."
variasjonsbredde,variasjonsbreidd,range,"Oversettelsen gjelder bruk i statistikk, og utelukker ikke at termen kan benyttes ulikt i andre sammenhenger."
varietet,varietet,variety,
varmelikning,varmelikning,heat equation,
veialgebra,vegalgebra,path algebra,
veihomotop,veghomotop,path homotopic,
veihomotopi,veghomotopi,path homotopy,
veihomotopiklasse,veghomotopiklasse,path homotopy class,
veikomponent/veisammenhengskomponent,vegkomponent/vegsamanhengskomponent,path component,
veisammenhengende,vegsamanhengande,path connected,
vektor,vektor,vector,
vektorfelt,vektorfelt,vector field,
vektorrom,vektorrom,vector space,
veldefinert,veldefinert,well-defined,
velordning,velordning,well-ordering,
vendepunkt,vendepunkt,inflection point,
venndiagram,venndiagram,Venn diagram,
venstreadjungert funktor,venstreadjungert funktor,left adjoint functor,
venstreadjungert,venstreadjungert,left adjoint,
venstreartinsk,venstreartinsk,left Artinian,
venstreeksakt,venstreeksakt,left exact,
venstreideal,venstreideal,left ideal,
venstreinverterbar,venstreinverterbar,left invertible,
venstrekoherent,venstrekoherent,left coherent,
venstremodul,venstremodul,left module,
venstrenoethersk,venstrenoethersk,left Noetherian,
verdimengde,verdimengd,range,
vilkårlig,vilkårleg,arbitrary,
vinkel,vinkel,angle,
vinkelhalveringsstråle,vinkelhalveringsstråle,angle bisector,
virrevandring,virrevandring,random walk,
voksende,veksande,increasing,
wronskideterminant,wronskideterminant,Wronski determinant,"Wronskideterminant kalles ofte bare <i>Wronskian</i> på engelsk."
yonedaimbedding,yonedaimbedding,Yoneda embedding,
yonedalemmaet,yonedalemmaet,Yoneda lemma,
ytreprodukt,ytreprodukt,outer product,
zariskitopologi,zariskitopologi,Zariski topology,
Zorns lemma,Zorns lemma,Zorn's lemma,
øvre grense,øvre grense,superior limit/upper limit,
øvre skranke,øvre skranke,upper bound,
åpen avbildning,open avbilding,open map,
åpen overdekning,open overdekking,open cover/open covering,
åpen,open,open,
